1,66,3,0.68975407
1,195,4,1.2891184
1,12,3,2.4729013
1,13,4,2.7472272
1,14,4,1.7071164
1,142,4,0.51328444
1,462,4,0.2574116
1,15,4,0.28198028
1,858,3,1.1066214
1,859,2,0.6385075
1,29,2,1.0309337
1,30,3,0.37391543
1,31,2,0.24582472
1,95,3,0.64508706
1,37,3,0.43266535
1,102,3,1.2164137
1,486,-1,2.4934864
1,875,2,2.0383835
1,876,3,1.2167189
1,879,3,0.74707043
1,880,3,1.576709
1,497,3,0.70924485
1,51,3,2.2387357
1,52,4,1.1559268
1,184,2,3.0574088
1,56,3,1.0611368
1,57,2,1.0864043
1,185,3,0.38991082
1,378,2,0.9803571
2,643,3,0.70294535
2,390,3,1.2621783
2,391,3,1.2113961
2,202,3,1.490004
2,12,1,4.9300537
2,14,4,2.4573112
2,15,2,1.0012791
2,658,3,1.6639919
2,856,3,1.1017696
2,857,3,0.99040055
2,858,2,0.8307488
2,859,2,0.8061029
2,285,3,1.5329695
2,864,3,1.1556671
2,102,3,1.392728
2,486,-1,1.7170291
2,746,1,3.4933815
2,877,3,0.974909
2,497,3,1.3999606
2,51,3,2.7142859
2,52,4,1.8095537
2,948,2,1.3542881
2,184,2,1.9303074
2,442,4,1.1923176
2,380,4,1.2428645
3,144,3,2.8254302
3,5,3,3.1329
3,181,3,3.4957561
3,485,-1,3.0226934
3,6,3,0.8276035
3,119,3,1.7717147
3,90,3,1.7691302
3,91,3,1.4271246
3,399,3,3.872028
4,166,3,5.6401777
4,488,-1,3.9965491
4,236,3,3.7093928
5,1296,1,1.6101191
5,401,3,1.1508696
5,1297,3,0.9213164
5,552,1,1.4194233
5,488,-1,1.2098169
6,257,3,2.099271
6,258,3,1.0039946
6,99,2,1.2152458
6,115,3,1.3244181
6,491,-1,2.6412344
7,19,4,2.7887347
7,20,2,2.1660285
7,56,3,6.8138523
7,57,3,6.781173
7,58,3,5.2302322
7,492,-1,12.521539
8,48,1,2.3789923
8,354,1,2.0001457
8,20,3,0.98758173
8,196,3,1.802096
8,197,3,1.868897
8,999,3,1.6223183
