1,66,3,2.4324808
1,195,4,4.9742675
1,12,3,8.072985
1,13,4,9.740574
1,14,4,6.428636
1,142,4,0.9640916
1,462,4,0.0035600034
1,15,4,0.003617247
1,858,3,3.485823
1,859,2,2.166708
1,29,2,3.4902031
1,30,3,0.36182043
1,31,2,0.003327431
1,95,3,1.2800828
1,37,3,0.5456985
1,102,3,2.8841937
1,486,-1,10.144471
1,875,2,5.908754
1,876,3,3.3815389
1,879,3,1.9685863
1,880,3,4.76733
1,497,3,2.1069987
1,51,3,7.319318
1,52,4,3.2377236
1,184,2,11.119456
1,56,3,2.8712542
1,57,2,2.9558308
1,185,3,0.4872182
1,378,2,2.5795803
2,643,3,0.20381062
2,390,3,2.5039594
2,391,3,1.6350377
2,202,3,2.5109105
2,12,1,14.469776
2,14,4,7.5318108
2,15,2,0.35363245
2,658,3,3.4502785
2,856,3,1.678828
2,857,3,0.41623476
2,858,2,0.2388288
2,859,2,0.29182014
2,285,3,2.835604
2,864,3,0.44515428
2,102,3,2.3256583
2,486,-1,3.8886304
2,746,1,9.677304
2,877,3,0.37622634
2,497,3,2.4475343
2,51,3,6.6593366
2,52,4,3.3035007
2,948,2,2.5477855
2,184,2,5.1778455
2,442,4,1.5679218
2,380,4,1.463106
3,144,3,9.329095
3,5,3,10.449603
3,181,3,9.368565
3,485,-1,7.8731337
3,6,3,1.4957044
3,119,3,4.215942
3,90,3,4.876547
3,91,3,4.8256025
3,399,3,11.985037
4,166,3,17.02639
4,488,-1,12.619834
4,236,3,7.902943
5,1296,1,6.079888
5,401,3,4.4387474
5,1297,3,3.3104782
5,552,1,4.973571
5,488,-1,4.5344787
6,257,3,6.4678288
6,258,3,2.319394
6,99,2,3.5657449
6,115,3,3.4789479
6,491,-1,7.8888683
7,19,4,4.234806
7,20,2,1.6482087
7,56,3,18.93151
7,57,3,18.42566
7,58,3,11.628819
7,492,-1,33.187443
8,48,1,5.8001947
8,354,1,4.561936
8,20,3,2.4068906
8,196,3,4.371528
8,197,3,6.002035
8,999,3,4.1366496
8,360,1,3.7912228
8,1112,3,2.7599764
8,122,1,11.440499
8,58,3,5.26301
8,492,-1,8.336092
8,1005,1,4.60238
9,21,2,5.1503105
9,22,2,2.8959014
9,550,2,3.0549822
9,534,-1,0.23594129
10,259,2,3.2801638
10,1011,3,3.5115516
10,436,3,2.6491044
10,405,2,6.1523404
10,437,3,3.1777573
10,438,3,2.3458016
10,998,3,3.2726583
10,493,-1,12.849901
10,302,3,8.818556
11,160,4,3.4891696
11,20,4,3.2014902
11,262,3,7.3254123
11,263,3,3.9119942
11,27,3,5.8479915
11,28,3,6.4620337
11,654,4,8.429549
11,495,-1,14.159882
12,624,-1,14.905271
12,194,2,1.7896286
12,86,2,4.6333823
12,649,4,7.1294656
12,650,2,6.8788176
12,652,2,3.576075
13,64,2,0.1611818
13,496,-1,12.036439
