1,66,3,2.0
1,195,4,5.0
1,12,3,5.0
1,13,4,5.0
1,14,4,7.0
1,142,4,2.0
1,462,4,1.0
1,15,4,1.0
1,858,3,4.0
1,859,2,2.0
1,29,2,4.0
1,30,3,2.0
1,31,2,1.0
1,95,3,3.0
1,37,3,2.0
1,102,3,3.0
1,486,-1,7.0
1,875,2,3.0
1,876,3,4.0
1,879,3,2.0
1,880,3,4.0
1,497,3,2.0
1,51,3,6.0
1,52,4,4.0
1,184,2,7.0
1,56,3,3.0
1,57,2,3.0
1,185,3,2.0
1,378,2,3.0
2,643,3,4.0
2,390,3,5.0
2,391,3,6.0
2,202,3,6.0
2,12,1,12.0
2,14,4,11.0
2,15,2,5.0
2,658,3,7.0
2,856,3,5.0
2,857,3,5.0
2,858,2,4.0
2,859,2,4.0
2,285,3,5.0
2,864,3,5.0
2,102,3,5.0
2,486,-1,8.0
2,746,1,10.0
2,877,3,4.0
2,497,3,6.0
2,51,3,7.0
2,52,4,7.0
2,948,2,6.0
2,184,2,6.0
2,442,4,5.0
2,380,4,6.0
3,144,3,5.0
3,5,3,6.0
3,181,3,6.0
3,485,-1,5.0
3,6,3,3.0
3,119,3,4.0
3,90,3,4.0
3,91,3,4.0
3,399,3,6.0
4,166,3,17.0
4,488,-1,12.0
4,236,3,12.0
5,1296,1,5.0
5,401,3,5.0
5,1297,3,4.0
5,552,1,5.0
5,488,-1,5.0
6,257,3,8.0
6,258,3,3.0
6,99,2,6.0
6,115,3,6.0
6,491,-1,7.0
7,19,4,12.0
7,20,2,11.0
7,56,3,23.0
7,57,3,21.0
7,58,3,20.0
7,492,-1,23.0
8,48,1,7.0
8,354,1,6.0
8,20,3,5.0
8,196,3,7.0
8,197,3,7.0
8,999,3,5.0
8,360,1,5.0
8,1112,3,5.0
8,122,1,12.0
8,58,3,7.0
8,492,-1,8.0
8,1005,1,6.0
9,21,2,3.0
9,22,2,3.0
9,550,2,3.0
9,534,-1,1.0
10,259,2,7.0
10,1011,3,7.0
10,436,3,5.0
10,405,2,6.0
10,437,3,6.0
10,438,3,7.0
10,998,3,6.0
10,493,-1,11.0
10,302,3,10.0
11,160,4,9.0
11,20,4,7.0
11,262,3,13.0
11,263,3,8.0
11,27,3,10.0
11,28,3,11.0
11,654,4,10.0
11,495,-1,14.0
12,624,-1,11.0
12,194,2,4.0
12,86,2,5.0
12,649,4,6.0
12,650,2,6.0
12,652,2,4.0
13,64,2,4.0
13,496,-1,7.0
13,65,4,3.0
13,311,4,4.0
13,265,2,4.0
14,64,1,5.0
14,496,-1,1.0
14,65,4,3.0
15,497,-1,1.0
15,462,3,4.0
15,463,1,4.0
16,498,-1,13.0
16,196,3,8.0
16,266,2,11.0
16,106,3,10.0
17,498,-1,12.0
17,196,3,13.0
17,106,2,12.0
18,498,-1,12.0
18,196,2,10.0
18,197,2,11.0
18,198,2,6.0
19,32,2,7.0
19,67,2,6.0
19,1379,4,9.0
19,499,-1,7.0
19,164,2,9.0
19,715,3,8.0
19,716,3,10.0
19,717,3,9.0
19,639,3,8.0
19,719,4,6.0
20,500,-1,12.0
20,87,3,9.0
20,407,3,6.0
20,88,3,11.0
20,104,3,6.0
20,408,3,6.0
20,267,3,7.0
20,268,3,11.0
20,269,3,7.0
20,270,3,11.0
21,16,2,6.0
21,502,-1,12.0
21,413,2,8.0
21,414,3,6.0
21,271,1,6.0
22,68,1,9.0
22,502,-1,9.0
23,704,2,3.0
23,705,2,2.0
23,899,3,4.0
23,900,1,2.0
23,901,2,2.0
23,902,1,7.0
23,903,3,5.0
23,199,4,4.0
23,200,2,2.0
23,201,2,1.0
23,1289,2,6.0
23,1290,3,5.0
23,593,3,3.0
23,594,4,3.0
23,597,2,4.0
23,917,3,6.0
23,1109,2,3.0
23,919,3,3.0
23,1112,2,3.0
23,601,2,3.0
23,544,2,2.0
23,1256,2,2.0
23,1259,2,4.0
23,749,3,3.0
23,1197,2,2.0
23,687,2,2.0
23,1333,4,2.0
23,1141,2,1.0
23,1272,2,2.0
23,634,2,4.0
23,698,2,5.0
23,700,2,3.0
23,892,-1,5.0
24,756,-1,6.0
24,92,3,6.0
24,46,2,6.0
24,47,2,6.0
25,212,3,12.0
25,276,3,7.0
25,213,2,11.0
25,277,3,10.0
25,214,3,10.0
25,215,3,10.0
25,216,3,11.0
25,426,3,9.0
25,427,3,9.0
25,511,-1,11.0
26,145,1,18.0
26,611,1,18.0
26,1076,2,14.0
26,565,2,14.0
26,406,2,15.0
26,376,2,13.0
26,511,-1,10.0
27,224,2,6.0
27,512,-1,6.0
27,278,3,6.0
27,428,3,10.0
28,224,3,3.0
28,512,-1,2.0
28,279,3,2.0
29,464,4,12.0
29,609,2,6.0
29,225,3,11.0
29,465,4,12.0
29,513,-1,12.0
29,514,2,13.0
29,466,4,10.0
29,612,2,11.0
29,793,3,8.0
29,250,2,9.0
30,464,2,5.0
30,225,2,5.0
30,609,3,2.0
30,513,-1,5.0
30,514,2,4.0
30,466,3,5.0
30,612,3,4.0
30,793,4,3.0
31,776,4,5.0
31,751,-1,9.0
32,752,-1,10.0
32,465,2,5.0
32,247,4,7.0
32,249,3,5.0
32,777,3,5.0
32,778,3,3.0
32,250,4,6.0
33,516,-1,17.0
33,252,3,12.0
33,141,4,12.0
33,431,3,14.0
34,672,3,5.0
34,800,3,7.0
34,516,-1,8.0
34,714,3,5.0
34,252,1,5.0
34,431,3,6.0
34,799,3,8.0
35,132,3,5.0
35,517,-1,1.0
35,166,1,3.0
35,167,1,3.0
36,518,-1,7.0
36,168,3,7.0
36,169,2,4.0
37,97,3,5.0
37,242,3,3.0
37,487,3,4.0
37,519,-1,3.0
37,121,3,5.0
37,409,3,4.0
37,187,3,3.0
37,188,2,5.0
37,172,3,2.0
37,173,2,4.0
38,272,3,7.0
38,24,2,6.0
38,552,2,6.0
38,536,-1,8.0
38,553,2,6.0
38,554,2,4.0
38,283,2,4.0
38,555,2,5.0
38,556,2,7.0
38,557,4,4.0
38,558,4,5.0
39,418,3,2.0
39,552,2,2.0
39,1257,3,4.0
39,554,2,1.0
39,555,1,2.0
39,556,2,2.0
39,557,4,1.0
39,79,3,3.0
39,207,3,4.0
39,272,1,4.0
39,24,2,5.0
39,536,-1,3.0
39,505,3,3.0
39,283,2,1.0
40,552,2,3.0
40,553,2,1.0
40,554,2,1.0
40,555,2,1.0
40,556,2,3.0
40,557,4,2.0
40,558,4,2.0
40,272,3,3.0
40,976,3,4.0
40,85,3,3.0
40,24,2,4.0
40,536,-1,5.0
40,283,2,1.0
41,288,1,9.0
41,289,1,11.0
41,433,2,11.0
41,520,-1,11.0
42,467,3,15.0
42,468,2,15.0
42,469,3,15.0
42,470,3,11.0
42,775,4,10.0
42,521,-1,20.0
43,467,1,10.0
43,468,1,8.0
43,469,1,9.0
43,39,3,9.0
43,503,3,10.0
43,775,3,6.0
43,521,-1,9.0
44,436,3,5.0
44,437,4,5.0
44,524,-1,5.0
44,302,3,5.0
45,481,3,7.0
45,1185,3,6.0
45,1226,4,4.0
45,1355,4,6.0
45,525,-1,8.0
45,305,2,8.0
45,338,3,5.0
45,308,3,5.0
45,629,3,5.0
45,663,3,5.0
45,570,2,6.0
45,572,3,8.0
45,798,3,5.0
46,481,3,10.0
46,1185,4,8.0
46,1226,4,7.0
46,1355,4,9.0
46,525,-1,10.0
46,623,3,10.0
46,305,2,11.0
46,338,3,7.0
46,84,4,11.0
46,629,4,9.0
46,663,4,8.0
46,344,3,11.0
46,570,3,8.0
46,123,4,11.0
46,572,4,12.0
46,798,3,7.0
47,1185,3,5.0
47,1355,3,7.0
47,525,-1,10.0
47,304,2,10.0
47,305,3,9.0
47,306,2,7.0
47,307,2,11.0
47,308,4,7.0
47,629,3,7.0
47,309,2,7.0
47,310,2,9.0
47,663,3,9.0
47,570,2,9.0
47,572,2,9.0
47,798,3,5.0
48,439,2,4.0
48,311,3,2.0
48,440,3,6.0
48,265,4,1.0
48,314,4,1.0
48,794,4,3.0
48,187,4,3.0
48,315,4,5.0
48,316,3,2.0
48,797,3,6.0
48,798,3,5.0
48,526,-1,6.0
49,320,3,11.0
49,478,4,9.0
49,527,-1,14.0
50,528,-1,13.0
50,306,4,11.0
50,629,2,12.0
50,21,4,10.0
50,326,2,14.0
50,22,4,12.0
50,94,4,13.0
51,192,3,12.0
51,528,-1,13.0
51,629,2,11.0
51,261,4,12.0
51,326,4,12.0
51,23,2,12.0
51,105,2,11.0
51,381,2,9.0
51,94,1,12.0
51,494,2,14.0
51,63,4,10.0
