1,66,3,6.844668
1,195,4,13.260478
1,12,3,20.582672
1,13,4,24.736153
1,14,4,19.302711
1,142,4,3.7075214
1,462,4,1.2749
1,15,4,1.3160853
1,858,3,10.751399
1,859,2,6.4916735
1,29,2,10.207187
1,30,3,2.765636
1,31,2,1.2514203
1,95,3,5.250395
1,37,3,3.228012
1,102,3,8.582338
1,486,-1,27.072706
1,875,2,14.340232
1,876,3,10.289914
1,879,3,5.427401
1,880,3,12.31887
1,497,3,5.936804
1,51,3,20.344528
1,52,4,9.925468
1,184,2,27.95089
1,56,3,8.903429
1,57,2,8.988373
1,185,3,3.069822
1,378,2,7.478157
2,643,3,4.9075704
2,390,3,10.416067
2,391,3,9.315989
2,202,3,11.5099745
2,12,1,40.113995
2,14,4,25.516325
2,15,2,6.4143014
2,658,3,13.632074
2,856,3,8.804428
2,857,3,6.511405
2,858,2,5.087049
2,859,2,5.2061663
2,285,3,10.383353
2,864,3,6.715312
2,102,3,9.789266
2,486,-1,15.816143
2,746,1,28.65296
2,877,3,5.4355416
2,497,3,10.993953
2,51,3,21.131916
2,52,4,13.779063
2,948,2,10.7351055
2,184,2,16.499609
2,442,4,8.527392
2,380,4,9.0236845
3,144,3,24.494001
3,5,3,26.440765
3,181,3,23.850883
3,485,-1,20.157621
3,6,3,5.8172684
3,119,3,12.181942
3,90,3,13.953094
3,91,3,13.335732
3,399,3,29.5209
4,166,3,52.597607
4,488,-1,37.588024
4,236,3,28.967493
5,1296,1,16.90579
5,401,3,13.516606
5,1297,3,10.145131
5,552,1,14.067644
5,488,-1,12.9133835
6,257,3,20.224424
6,258,3,6.9112797
6,99,2,12.115034
6,115,3,11.878134
6,491,-1,21.98505
7,19,4,20.372345
7,20,2,15.02329
7,56,3,59.717216
7,57,3,56.807606
7,58,3,41.482292
7,492,-1,87.718765
8,48,1,17.928759
8,354,1,14.912977
8,20,3,9.11515
8,196,3,14.775557
8,197,3,17.659029
8,999,3,13.173055
8,360,1,11.206187
8,1112,3,10.619357
8,122,1,33.08471
8,58,3,16.28569
8,492,-1,24.065962
8,1005,1,14.037657
9,21,2,12.865192
9,22,2,7.477053
9,550,2,7.9596744
9,534,-1,1.3785535
10,259,2,13.617472
10,1011,3,13.674802
10,436,3,10.311762
10,405,2,17.706547
10,437,3,11.552912
10,438,3,11.374601
10,998,3,12.613725
10,493,-1,37.540104
10,302,3,27.495323
11,160,4,16.857307
11,20,4,14.480589
11,262,3,28.350117
11,263,3,15.958325
11,27,3,21.863361
11,28,3,24.412329
11,654,4,26.86264
11,495,-1,41.049503
12,624,-1,39.92652
12,194,2,7.3862576
12,86,2,13.466691
12,649,4,20.537403
12,650,2,17.574682
12,652,2,10.842618
13,64,2,5.1325655
13,496,-1,31.747396
13,65,4,3.7345004
13,311,4,5.0983214
13,265,2,5.22733
14,64,1,22.072615
14,496,-1,2.2511334
14,65,4,12.447998
15,497,-1,1.192969
15,462,3,20.060602
15,463,1,15.612446
16,498,-1,40.386684
16,196,3,16.507107
16,266,2,22.788492
16,106,3,28.842716
17,498,-1,28.50973
17,196,3,24.003628
17,106,2,30.858286
18,498,-1,28.536032
18,196,2,22.78492
18,197,2,29.51014
18,198,2,8.085089
19,32,2,9.218413
19,67,2,7.8281035
19,1379,4,20.253685
19,499,-1,9.564404
19,164,2,18.971184
19,715,3,12.987482
19,716,3,22.489994
19,717,3,14.691166
19,639,3,10.841581
19,719,4,7.5746517
20,500,-1,50.602913
20,87,3,25.558903
20,407,3,15.970748
20,88,3,34.260918
20,104,3,15.653858
20,408,3,13.673033
20,267,3,18.606426
20,268,3,34.443962
20,269,3,17.511192
20,270,3,31.039507
21,16,2,14.136286
21,502,-1,38.070625
21,413,2,18.8855
21,414,3,8.755038
21,271,1,19.194946
22,68,1,13.018424
22,502,-1,12.0148735
23,704,2,4.7394238
23,705,2,2.7294238
23,899,3,10.712785
23,900,1,3.5010657
23,901,2,3.2893672
23,902,1,20.718489
23,903,3,12.247882
23,199,4,8.123556
23,200,2,3.3445787
23,201,2,1.2965096
23,1289,2,13.68801
23,1290,3,10.373824
23,593,3,4.346324
23,594,4,5.0282993
23,597,2,7.0503817
23,917,3,12.004195
23,1109,2,10.913883
23,919,3,8.20021
23,1112,2,8.080958
23,601,2,4.278735
23,544,2,3.9704394
23,1256,2,3.1542208
23,1259,2,11.295051
23,749,3,4.9774966
23,1197,2,6.634987
23,687,2,2.8223057
23,1333,4,3.1619644
23,1141,2,1.2763689
23,1272,2,5.2899084
23,634,2,11.153302
23,698,2,12.802692
23,700,2,7.954058
23,892,-1,17.467453
24,756,-1,23.931423
24,92,3,9.680387
24,46,2,22.00672
24,47,2,16.485579
25,212,3,27.496325
25,276,3,10.156324
25,213,2,23.298471
25,277,3,28.315111
25,214,3,24.562634
25,215,3,29.790207
25,216,3,27.961142
25,426,3,21.455088
25,427,3,15.132687
25,511,-1,27.847857
26,145,1,38.70298
26,611,1,40.48101
26,1076,2,28.924065
26,565,2,24.640087
26,406,2,25.242966
26,376,2,24.309834
26,511,-1,13.3688545
27,224,2,17.526506
27,512,-1,19.855484
27,278,3,11.452754
27,428,3,26.665295
28,224,3,4.92275
28,512,-1,2.4586034
28,279,3,2.4932919
29,464,4,31.801903
29,609,2,12.342603
29,225,3,24.122889
29,465,4,36.94315
29,513,-1,30.57729
29,514,2,32.483887
29,466,4,18.780891
29,612,2,33.893272
29,793,3,14.757561
29,250,2,26.428621
30,464,2,13.874192
30,225,2,11.252159
30,609,3,3.432606
30,513,-1,16.409273
30,514,2,10.486685
30,466,3,15.107375
30,612,3,9.579231
30,793,4,5.2515955
31,776,4,6.7750263
31,751,-1,29.316177
32,752,-1,34.94465
32,465,2,9.785543
32,247,4,15.257226
32,249,3,7.323592
32,777,3,10.045572
32,778,3,4.5993786
32,250,4,15.321812
33,516,-1,62.051487
33,252,3,39.769268
33,141,4,39.508965
33,431,3,45.31798
34,672,3,16.328444
34,800,3,17.10591
34,516,-1,24.97493
34,714,3,13.235383
34,252,1,16.342339
34,431,3,19.766022
34,799,3,23.401531
35,132,3,11.362461
35,517,-1,1.6012778
35,166,1,10.819622
35,167,1,4.2014785
36,518,-1,17.615246
36,168,3,17.688684
36,169,2,6.3521957
37,97,3,10.654186
37,242,3,9.247012
37,487,3,11.169328
37,519,-1,10.805515
37,121,3,12.304256
37,409,3,12.699425
37,187,3,5.4944644
37,188,2,14.516344
37,172,3,2.5546386
37,173,2,11.862263
38,272,3,16.818415
38,24,2,12.004286
38,552,2,12.422121
38,536,-1,21.495039
38,553,2,12.844151
38,554,2,6.061092
38,283,2,5.471126
38,555,2,8.106543
38,556,2,15.837898
38,557,4,6.9384255
38,558,4,12.212883
39,418,3,9.06193
39,552,2,5.388482
39,1257,3,15.598168
39,554,2,1.2071846
39,555,1,2.9309387
39,556,2,3.2212205
39,557,4,1.2071846
39,79,3,9.183255
39,207,3,14.165249
39,272,1,13.6995125
39,24,2,11.080841
39,536,-1,8.350668
39,505,3,8.498938
39,283,2,1.2965096
40,552,2,8.273144
40,553,2,2.3371096
40,554,2,1.2071846
40,555,2,1.2368745
40,556,2,6.9482965
40,557,4,4.3080244
40,558,4,5.707232
40,272,3,10.340875
40,976,3,9.088551
40,85,3,6.67214
40,24,2,8.287391
40,536,-1,18.709118
40,283,2,1.2965096
41,288,1,24.863522
41,289,1,40.746647
41,433,2,35.746937
41,520,-1,26.523922
42,467,3,34.08041
42,468,2,37.776722
42,469,3,36.17944
42,470,3,20.171932
42,775,4,16.042665
42,521,-1,57.187836
43,467,1,27.741203
43,468,1,20.339108
43,469,1,24.322382
43,39,3,22.584684
43,503,3,23.098505
43,775,3,10.546188
43,521,-1,21.864326
44,436,3,6.310745
44,437,4,6.0536222
44,524,-1,6.0641007
44,302,3,6.6502895
45,481,3,16.139023
45,1185,3,17.076427
45,1226,4,6.9763646
45,1355,4,11.535272
45,525,-1,24.512669
45,305,2,25.713057
45,338,3,12.776615
45,308,3,11.946892
45,629,3,9.997435
45,663,3,10.552841
45,570,2,13.359992
45,572,3,16.375805
45,798,3,9.048226
46,481,3,20.341923
46,1185,4,20.767874
46,1226,4,13.007264
46,1355,4,16.36917
46,525,-1,24.922571
46,623,3,23.311493
46,305,2,27.94776
46,338,3,16.113176
46,84,4,24.157402
46,629,4,16.90788
46,663,4,14.934109
46,344,3,23.392502
46,570,3,15.657301
46,123,4,25.147947
46,572,4,23.58226
46,798,3,11.384872
47,1185,3,9.247548
47,1355,3,16.37035
47,525,-1,31.669783
47,304,2,27.02377
47,305,3,25.149307
47,306,2,14.427177
47,307,2,27.670748
47,308,4,19.139246
47,629,3,15.032152
47,309,2,17.28047
47,310,2,25.760464
47,663,3,22.25604
47,570,2,23.55982
47,572,2,19.686281
47,798,3,6.637053
48,439,2,14.364851
48,311,3,5.6610737
48,440,3,27.620808
48,265,4,1.494651
48,314,4,1.8018665
48,794,4,8.025576
48,187,4,5.903293
48,315,4,12.5225315
48,316,3,5.685469
48,797,3,25.065683
48,798,3,13.224555
48,526,-1,29.109348
49,320,3,33.118263
49,478,4,22.793264
49,527,-1,41.21003
50,528,-1,24.511805
50,306,4,15.399914
50,629,2,22.477512
50,21,4,14.458975
50,326,2,27.82346
50,22,4,18.969336
50,94,4,18.852186
51,192,3,26.186438
51,528,-1,30.250332
51,629,2,23.601566
51,261,4,29.571115
51,326,4,29.936348
51,23,2,26.145447
51,105,2,22.0745
51,381,2,13.630698
51,94,1,27.965164
51,494,2,42.424538
51,63,4,16.997328
52,528,-1,21.496653
52,306,2,27.863007
52,21,2,24.260675
52,22,2,21.174013
52,326,4,21.210339
53,448,4,29.061357
53,208,4,51.29278
53,33,3,28.984962
53,449,4,22.915638
53,531,-1,37.731438
53,296,3,34.190422
53,297,4,27.624012
53,298,4,32.59311
53,299,4,20.738985
53,446,4,20.584242
53,447,4,31.107336
54,560,3,28.570522
54,84,2,41.05557
