1,66,3,1.722433
1,195,4,1.997092
1,12,3,5.036785
1,13,4,7.248352
1,14,4,4.166959
1,142,4,0.2301452
1,462,4,0.013928304
1,15,4,0.030487789
1,858,3,2.1589546
1,859,2,1.6864579
1,29,2,1.6860498
1,30,3,0.029900145
1,31,2,0.002268171
1,95,3,0.32522482
1,37,3,0.24964795
1,102,3,1.4817308
1,486,-1,7.434748
1,875,2,3.3930945
1,876,3,1.6916564
1,879,3,0.7117441
1,880,3,1.9748302
1,497,3,1.1205602
1,51,3,4.786474
1,52,4,1.5318178
1,184,2,6.774025
1,56,3,1.9710382
1,57,2,1.9461379
1,185,3,0.19269305
1,378,2,0.91821986
2,643,3,8.14379E-4
2,390,3,1.6499299
2,391,3,0.4695543
2,202,3,1.5090599
2,12,1,8.714166
2,14,4,4.5272026
2,15,2,0.059389718
2,658,3,1.5178035
2,856,3,1.0238302
2,857,3,0.10476992
2,858,2,0.01747139
2,859,2,0.10824337
2,285,3,1.0147799
2,864,3,0.11449048
2,102,3,1.0708796
2,486,-1,2.2104836
2,746,1,5.4822745
2,877,3,0.08440611
2,497,3,1.1464573
2,51,3,4.758294
2,52,4,1.6660087
2,948,2,0.8330322
2,184,2,3.3914552
2,442,4,0.76715267
2,380,4,0.31771377
3,144,3,7.339476
3,5,3,6.8582616
3,181,3,4.9865627
3,485,-1,4.2617946
3,6,3,0.49396062
3,119,3,2.1942854
3,90,3,3.3074167
3,91,3,3.083005
3,399,3,7.6638365
4,166,3,12.931041
4,488,-1,8.97164
4,236,3,5.3551564
5,1296,1,4.2157836
5,401,3,2.9269898
5,1297,3,1.9133365
5,552,1,2.6746502
5,488,-1,2.1690874
6,257,3,3.6573236
6,258,3,0.5878906
6,99,2,1.3340427
6,115,3,1.074768
6,491,-1,4.454948
7,19,4,1.3488044
7,20,2,0.2090531
7,56,3,10.971852
7,57,3,10.600776
7,58,3,4.6232414
7,492,-1,19.009787
8,48,1,2.7495706
8,354,1,2.350895
8,20,3,0.72067857
8,196,3,1.6019325
8,197,3,2.7880971
8,999,3,2.414087
8,360,1,1.1128461
8,1112,3,1.3585731
8,122,1,6.168592
8,58,3,2.1644356
8,492,-1,4.0204034
8,1005,1,1.7086574
9,21,2,1.846685
9,22,2,0.6010711
9,550,2,0.8824805
9,534,-1,0.0026724525
10,259,2,1.604886
10,1011,3,1.1668139
10,436,3,1.446156
10,405,2,2.928803
10,437,3,0.8712262
10,438,3,0.51177883
10,998,3,1.4837239
10,493,-1,10.058803
10,302,3,5.3177032
11,160,4,2.3347642
11,20,4,2.2392626
11,262,3,5.0274086
11,263,3,1.879395
11,27,3,3.1033902
11,28,3,3.788256
11,654,4,4.8295507
11,495,-1,7.9241576
12,624,-1,10.159166
12,194,2,0.57979405
12,86,2,2.0790827
12,649,4,5.3438954
12,650,2,2.361501
12,652,2,1.6075628
13,64,2,0.029697336
13,496,-1,8.780502
13,65,4,0.04029518
13,311,4,0.03317468
13,265,2,0.059630804
14,64,1,5.3942494
14,496,-1,0.08689241
14,65,4,2.343151
15,497,-1,0.0
15,462,3,6.702794
15,463,1,3.7426984
16,498,-1,9.1635275
16,196,3,1.6679432
16,266,2,2.9499533
16,106,3,4.7260923
17,498,-1,4.735528
17,196,3,2.060257
17,106,2,4.7354703
18,498,-1,3.8132627
18,196,2,2.7494292
18,197,2,5.091138
18,198,2,0.06282496
19,32,2,0.2617735
19,67,2,0.12899245
19,1379,4,2.9724786
19,499,-1,0.48217818
19,164,2,3.2062721
19,715,3,0.90683657
19,716,3,3.2838254
19,717,3,1.4112403
19,639,3,0.21165346
19,719,4,0.063548766
20,500,-1,12.284765
20,87,3,4.788283
20,407,3,2.65451
20,88,3,7.107767
20,104,3,2.7712355
20,408,3,1.904134
20,267,3,3.4976952
20,268,3,6.9375052
20,269,3,2.6841493
20,270,3,6.3682704
21,16,2,2.6468189
21,502,-1,6.739065
21,413,2,2.983064
21,414,3,0.31807676
21,271,1,3.8717906
22,68,1,0.5438342
22,502,-1,0.122713216
23,704,2,0.24645777
23,705,2,0.037740607
23,899,3,1.9799474
23,900,1,0.22190696
23,901,2,0.17679226
23,902,1,4.649938
23,903,3,2.1952565
23,199,4,1.1871188
23,200,2,0.17648771
23,201,2,0.023972886
23,1289,2,2.0106177
23,1290,3,1.3421378
23,593,3,0.15472022
23,594,4,0.24094191
23,597,2,0.38433197
23,917,3,1.4689114
23,1109,2,2.5583382
23,919,3,1.5707169
23,1112,2,1.4332117
23,601,2,0.12604441
23,544,2,0.39100814
23,1256,2,0.18538854
23,1259,2,2.1944673
23,749,3,0.3730594
23,1197,2,1.3744081
23,687,2,0.059693087
23,1333,4,0.28658882
23,1141,2,0.0102125965
23,1272,2,0.8229429
23,634,2,2.3226106
23,698,2,2.1429684
23,700,2,1.317479
23,892,-1,3.5878437
24,756,-1,6.738375
24,92,3,0.59408927
24,46,2,5.310159
24,47,2,4.005794
25,212,3,5.198763
25,276,3,0.33272186
25,213,2,3.6614826
25,277,3,6.51522
25,214,3,4.2642674
25,215,3,6.3263006
25,216,3,6.5431213
25,426,3,3.7262032
25,427,3,1.1792694
25,511,-1,4.937844
26,145,1,4.3032403
26,611,1,5.095278
26,1076,2,3.141563
26,565,2,1.9930114
26,406,2,1.5937133
26,376,2,2.040912
26,511,-1,0.31615707
27,224,2,3.171507
27,512,-1,4.01266
27,278,3,1.0158294
27,428,3,4.66279
28,224,3,0.22368458
28,512,-1,0.0
28,279,3,0.0
29,464,4,5.347352
29,609,2,1.5488781
29,225,3,4.394926
29,465,4,6.8724008
29,513,-1,4.170957
29,514,2,4.7215915
29,466,4,1.8248749
29,612,2,6.0668163
29,793,3,1.3587586
29,250,2,4.46057
30,464,2,2.2129204
30,225,2,1.5922976
30,609,3,0.21837111
30,513,-1,2.7850995
30,514,2,1.5467764
30,466,3,3.6513538
30,612,3,1.1376576
30,793,4,0.34132853
31,776,4,0.12791844
31,751,-1,6.141463
32,752,-1,7.3268867
32,465,2,0.9686136
32,247,4,1.7419448
32,249,3,0.25325155
32,777,3,1.3573124
32,778,3,0.243587
32,250,4,1.4872297
33,516,-1,12.683557
33,252,3,9.599716
33,141,4,6.5252724
33,431,3,8.800762
34,672,3,2.6392999
34,800,3,2.292078
34,516,-1,4.470562
34,714,3,2.0692217
34,252,1,3.798947
34,431,3,4.1157565
34,799,3,4.7122164
35,132,3,2.249985
35,517,-1,0.10527934
35,166,1,3.279827
35,167,1,0.15636842
36,518,-1,2.8418784
36,168,3,3.0891266
36,169,2,0.26106945
37,97,3,1.058758
37,242,3,1.3200457
37,487,3,1.8363442
37,519,-1,2.3577127
37,121,3,1.5284728
37,409,3,2.1012588
37,187,3,0.40808415
37,188,2,2.8935008
37,172,3,0.03667042
37,173,2,2.5912228
38,272,3,2.8747008
38,24,2,1.8412342
38,552,2,1.9279625
38,536,-1,3.7465155
38,553,2,1.5815315
38,554,2,0.21152782
38,283,2,0.15114038
38,555,2,0.37256357
38,556,2,2.2257755
38,557,4,0.40853542
38,558,4,1.6068889
39,418,3,1.5450867
39,552,2,1.2945658
39,1257,3,4.59115
39,554,2,0.0
39,555,1,0.008299602
39,556,2,0.17993872
39,557,4,0.0
39,79,3,1.6028622
39,207,3,3.262586
39,272,1,3.362955
39,24,2,1.3385878
39,536,-1,1.5057935
39,505,3,1.1816895
39,283,2,0.023972886
40,552,2,1.6286161
40,553,2,0.15393384
40,554,2,0.0
40,555,2,0.0
40,556,2,0.8314313
40,557,4,0.36335635
40,558,4,0.8060076
40,272,3,2.4491198
40,976,3,1.3494326
40,85,3,0.8100072
40,24,2,0.86131465
40,536,-1,4.6368012
40,283,2,0.023972886
41,288,1,4.780629
41,289,1,10.29332
41,433,2,9.198341
41,520,-1,4.3191853
42,467,3,4.7707133
42,468,2,5.9285035
42,469,3,5.0180078
42,470,3,1.5938375
42,775,4,0.8872341
