1,66,3,1.7336212
1,195,4,2.019252
1,12,3,5.075461
1,13,4,7.2879143
1,14,4,4.205971
1,142,4,0.23420358
1,462,4,0.015050702
1,15,4,0.03181241
1,858,3,2.1508741
1,859,2,1.6906039
1,29,2,1.7071198
1,30,3,0.03112688
1,31,2,0.0016507922
1,95,3,0.3202019
1,37,3,0.25349525
1,102,3,1.4940178
1,486,-1,7.4803305
1,875,2,3.4123392
1,876,3,1.7103703
1,879,3,0.7177696
1,880,3,1.9939762
1,497,3,1.1299212
1,51,3,4.8264403
1,52,4,1.5489067
1,184,2,6.82119
1,56,3,1.9706445
1,57,2,1.9606388
1,185,3,0.19654034
1,378,2,0.92103004
2,643,3,0.0017276399
2,390,3,1.662764
2,391,3,0.4760583
2,202,3,1.4709096
2,12,1,8.783476
2,14,4,4.5731525
2,15,2,0.06204407
2,658,3,1.5429684
2,856,3,1.020718
2,857,3,0.09452644
2,858,2,0.011797389
2,859,2,0.103984855
2,285,3,1.0259193
2,864,3,0.11753547
2,102,3,1.0824649
2,486,-1,2.2352571
2,746,1,5.528797
2,877,3,0.08775926
2,497,3,1.1582543
2,51,3,4.793511
2,52,4,1.6870494
2,948,2,0.81684405
2,184,2,3.4123576
2,442,4,0.7782813
2,380,4,0.32557443
3,144,3,7.3737803
3,5,3,6.8999376
3,181,3,5.0134983
3,485,-1,4.2888074
3,6,3,0.500774
3,119,3,2.2121055
3,90,3,3.3246284
3,91,3,3.1013196
3,399,3,7.6944933
4,166,3,13.021345
4,488,-1,9.030512
4,236,3,5.408198
5,1296,1,4.2462893
5,401,3,2.9531698
5,1297,3,1.9274113
5,552,1,2.6990654
5,488,-1,2.1894846
6,257,3,3.6919272
6,258,3,0.5956093
6,99,2,1.3553766
6,115,3,1.0907611
6,491,-1,4.459564
7,19,4,1.3666636
7,20,2,0.21571714
7,56,3,10.929303
7,57,3,10.702683
7,58,3,4.56592
7,492,-1,19.139929
8,48,1,2.7792623
8,354,1,2.3588755
8,20,3,0.7308596
8,196,3,1.6243923
8,197,3,2.7384655
8,999,3,2.4141722
8,360,1,1.128638
8,1112,3,1.372501
8,122,1,6.235577
8,58,3,2.146728
8,492,-1,4.057587
8,1005,1,1.7293148
9,21,2,1.0067238
9,22,2,0.5984446
9,550,2,0.8931514
9,534,-1,0.0033712406
10,259,2,1.6249918
10,1011,3,1.1702547
10,436,3,1.4533008
10,405,2,2.9481735
10,437,3,0.8833974
10,438,3,0.5028063
10,998,3,1.4887823
10,493,-1,10.129754
10,302,3,5.3619103
11,160,4,2.3665643
11,20,4,2.263131
11,262,3,5.0906835
11,263,3,1.9035177
11,27,3,3.1142514
11,28,3,3.8374374
11,654,4,4.837463
11,495,-1,7.941419
12,624,-1,10.228506
12,194,2,0.5871483
12,86,2,2.0860932
12,649,4,5.380356
12,650,2,2.3780534
12,652,2,1.6057805
13,64,2,0.03196478
13,496,-1,8.818704
13,65,4,0.041417576
13,311,4,0.036250424
13,265,2,0.062405813
14,64,1,5.4337573
14,496,-1,0.08875196
14,65,4,2.3648512
15,497,-1,0.0
15,462,3,6.736414
15,463,1,3.7726183
16,498,-1,9.234575
16,196,3,1.6927077
16,266,2,2.9871993
16,106,3,4.787321
17,498,-1,4.7799516
17,196,3,2.0913618
17,106,2,4.8047013
18,498,-1,3.857338
18,196,2,2.7864578
18,197,2,4.9986024
18,198,2,0.026696486
19,32,2,0.2781798
19,67,2,0.13395846
19,1379,4,2.9996243
19,499,-1,0.49838573
19,164,2,3.2345753
19,715,3,0.92143315
19,716,3,3.3160105
19,717,3,1.4396646
19,639,3,0.21896237
19,719,4,0.06956047
20,500,-1,12.359315
20,87,3,4.8229957
20,407,3,2.6753228
20,88,3,7.164195
20,104,3,2.79217
20,408,3,1.9218842
20,267,3,3.5293145
20,268,3,6.9919424
20,269,3,2.709962
20,270,3,6.424628
21,16,2,2.6649354
21,502,-1,6.808392
21,413,2,3.0089612
21,414,3,0.3270131
21,271,1,3.8884494
22,68,1,0.55262595
22,502,-1,0.14408876
23,704,2,0.2533694
23,705,2,0.04137582
23,899,3,2.0176604
23,900,1,0.21838006
23,901,2,0.1883043
23,902,1,4.6915903
23,903,3,2.2127452
23,199,4,1.2036066
23,200,2,0.17291401
23,201,2,0.025710246
23,1289,2,2.037078
23,1290,3,1.362802
23,593,3,0.15769158
23,594,4,0.24535768
23,597,2,0.37623847
23,917,3,1.4922316
23,1109,2,2.5765862
23,919,3,1.5815299
23,1112,2,1.4470646
23,601,2,0.12901579
23,544,2,0.39709088
23,1256,2,0.18889648
23,1259,2,2.210473
23,749,3,0.37935442
23,1197,2,1.3866957
23,687,2,0.054661956
23,1333,4,0.27907026
23,1141,2,0.009036956
23,1272,2,0.83076996
23,634,2,2.3110344
23,698,2,2.1618614
23,700,2,1.3212397
23,892,-1,3.5971787
24,756,-1,6.774744
24,92,3,0.6063908
24,46,2,5.342121
24,47,2,4.031871
25,212,3,5.259508
25,276,3,0.3530631
25,213,2,3.6427348
25,277,3,6.5567226
25,214,3,4.2743387
25,215,3,6.3726087
25,216,3,6.5927916
25,426,3,3.7561316
25,427,3,1.1362331
25,511,-1,4.9211087
26,145,1,4.331044
26,611,1,5.0636735
26,1076,2,3.138415
26,565,2,2.0467227
26,406,2,1.620994
26,376,2,2.0440648
26,511,-1,0.2899064
27,224,2,3.1974065
27,512,-1,4.043462
27,278,3,1.0325142
27,428,3,4.709096
28,224,3,0.22768298
28,512,-1,0.0
28,279,3,0.0
29,464,4,5.397323
29,609,2,1.5623456
29,225,3,4.435414
29,465,4,6.928342
29,513,-1,4.2168827
29,514,2,4.733975
29,466,4,1.8539804
29,612,2,6.1189537
29,793,3,1.3268485
29,250,2,4.48586
30,464,2,2.2371085
30,225,2,1.6086824
30,609,3,0.22216682
30,513,-1,2.8178372
30,514,2,1.5525274
30,466,3,3.6714296
30,612,3,1.151516
30,793,4,0.32594156
31,776,4,0.13000853
31,751,-1,6.1846123
32,752,-1,7.3878098
32,465,2,0.97921586
32,247,4,1.7652807
32,249,3,0.23114073
32,777,3,1.3747388
32,778,3,0.24246742
32,250,4,1.4960946
33,516,-1,12.673134
33,252,3,9.663359
33,141,4,6.59203
33,431,3,8.793353
34,672,3,2.665002
34,800,3,2.309508
34,516,-1,4.4614024
34,714,3,2.0940492
34,252,1,3.8175578
34,431,3,4.111923
34,799,3,4.7574525
35,132,3,2.2729874
35,517,-1,0.1051923
35,166,1,3.2950234
35,167,1,0.16023761
36,518,-1,2.8747213
36,168,3,3.1114268
36,169,2,0.25899896
37,97,3,1.075433
37,242,3,1.3328488
37,487,3,1.8505207
37,519,-1,2.3746767
37,121,3,1.54659
37,409,3,2.1096592
37,187,3,0.41572815
37,188,2,2.9214587
37,172,3,0.03850093
37,173,2,2.609411
38,272,3,2.839135
38,24,2,1.8610033
38,552,2,1.9455457
38,536,-1,3.6951969
38,553,2,1.5991997
38,554,2,0.21595202
38,283,2,0.15806967
38,555,2,0.35780877
38,556,2,2.248852
38,557,4,0.41480008
38,558,4,1.6259449
39,418,3,1.5596633
39,552,2,1.3046398
39,1257,3,4.612797
39,554,2,0.0
39,555,1,0.00209091
39,556,2,0.18309557
39,557,4,0.0
39,79,3,1.616242
39,207,3,3.2896357
39,272,1,3.3511748
39,24,2,1.3606089
39,536,-1,1.4811198
39,505,3,1.1931659
39,283,2,0.025710246
40,552,2,1.6434376
40,553,2,0.15682042
40,554,2,0.0
40,555,2,0.0
40,556,2,0.84159404
40,557,4,0.3681039
40,558,4,0.81509393
40,272,3,2.441066
40,976,3,1.3709012
40,85,3,0.8208115
40,24,2,0.87722427
40,536,-1,4.6028485
40,283,2,0.025710246
41,288,1,4.820776
41,289,1,10.349699
